warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-core v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-core)
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 45.58s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 5606.316 | 26953.441 | 26459.069 | 31274.523 | 31274.523 | 31274.523 | 39368.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3039.201 | 14611.541 | 14262.592 | 17616.085 | 17616.085 | 17616.085 | 25622.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_full_abi | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 status/context/commit/free cycles=176 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 2825.090 | 16051.646 | 15693.691 | 20969.773 | 20969.773 | 20969.773 | 34963.200 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_engine_only | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1416.485 | 8048.212 | 7727.682 | 11146.764 | 11146.764 | 11146.764 | 22949.400 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled via temp common:/enable_correction | 5555.156 | 26707.480 | 26521.585 | 29462.323 | 29462.323 | 29462.323 | 43189.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled; entries_by_code.keys() branch exercised | 27311.969 | 131307.541 | 130641.538 | 136332.015 | 136332.015 | 136332.015 | 74495.800 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_hao_full_abi | 48 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=hao keys_per_sample=3 warm_samples=16 status/context/commit/free cycles=48 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 67.742 | 1411.302 | 1389.633 | 1704.567 | 1704.567 | 1704.567 | 2423.300 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_hao_engine_only | 48 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=hao keys_per_sample=3 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 36.025 | 750.517 | 748.767 | 779.267 | 779.267 | 779.267 | 1895.700 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_ni_full_abi | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 status/context/commit/free cycles=32 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 40.073 | 1252.294 | 1246.400 | 1325.300 | 1325.300 | 1325.300 | 1635.000 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_ni_engine_only | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 22.305 | 697.044 | 692.550 | 747.050 | 747.050 | 747.050 | 1186.400 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_full_abi | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 status/context/commit/free cycles=128 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 195.463 | 1527.055 | 1529.713 | 1561.038 | 1561.038 | 1561.038 | 3549.200 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_engine_only | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 62.142 | 485.482 | 485.900 | 497.788 | 497.788 | 497.788 | 2638.200 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_cangjie5_a_full_abi | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 status/context/commit/free cycles=16 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 15.106 | 944.150 | 903.800 | 1503.800 | 1503.800 | 1503.800 | 1483.200 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_cangjie5_a_engine_only | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 5.233 | 327.081 | 326.500 | 335.400 | 335.400 | 335.400 | 542.000 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| startup_real_jyut6ping3_mobile_runtime_ready | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 28043.705 | 5608741.040 | 5475881.400 | 6232706.300 | 6232706.300 | 6232706.300 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| deploy_real_jyut6ping3_mobile_cache_hit | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | deploy_samples=5 prebuilt_build_dir=true asset_files=48 asset_bytes=35836386 | 47029.231 | 9405846.160 | 3347167.500 | 33680545.300 | 33680545.300 | 33680545.300 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_real_luna_pinyin_runtime_ready | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 1293.422 | 258684.420 | 248403.300 | 304205.000 | 304205.000 | 304205.000 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_trace_jyut6ping3_mobile_compiled_prism_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1.439 | 287.800 | 276.000 | 342.000 | 342.000 | 342.000 | - | working_set_before_bytes=11514286080 working_set_after_bytes=11514286080 peak_working_set_after_bytes=13167902720 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_reverse_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.270 | 54.000 | 55.000 | 60.000 | 60.000 | 60.000 | - | working_set_before_bytes=11514286080 working_set_after_bytes=11514286080 peak_working_set_after_bytes=13167902720 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_table_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.517 | 703.400 | 700.000 | 721.000 | 721.000 | 721.000 | - | working_set_before_bytes=11509977088 working_set_after_bytes=11514286080 peak_working_set_after_bytes=13167902720 memory_delta_bytes=4308992 |
| startup_trace_jyut6ping3_mobile_create_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 714.677 | 142935.400 | 143074.000 | 145489.000 | 145489.000 | 145489.000 | - | working_set_before_bytes=11500609536 working_set_after_bytes=11518902272 peak_working_set_after_bytes=13167902720 memory_delta_bytes=18292736 |
| startup_trace_jyut6ping3_mobile_destroy_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 217.126 | 43425.200 | 43153.000 | 44493.000 | 44493.000 | 44493.000 | - | working_set_before_bytes=12272054272 working_set_after_bytes=12259205120 peak_working_set_after_bytes=13926318080 memory_delta_bytes=-12849152 |
| startup_trace_jyut6ping3_mobile_filter_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 319.105 | 63821.000 | 63973.000 | 64327.000 | 64327.000 | 64327.000 | - | working_set_before_bytes=12257828864 working_set_after_bytes=12272054272 peak_working_set_after_bytes=13926318080 memory_delta_bytes=14225408 |
| startup_trace_jyut6ping3_mobile_initialize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.031 | 6.200 | 6.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=11500609536 working_set_after_bytes=11500609536 peak_working_set_after_bytes=13167902720 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_processor_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 24.559 | 4911.800 | 4857.000 | 5356.000 | 5356.000 | 5356.000 | - | working_set_before_bytes=11506065408 working_set_after_bytes=11506380800 peak_working_set_after_bytes=13167902720 memory_delta_bytes=315392 |
| startup_trace_jyut6ping3_mobile_schema_config_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 35.341 | 7068.200 | 6915.000 | 7488.000 | 7488.000 | 7488.000 | - | working_set_before_bytes=11518902272 working_set_after_bytes=12257955840 peak_working_set_after_bytes=13926318080 memory_delta_bytes=739053568 |
| startup_trace_jyut6ping3_mobile_schema_switch_options | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.415 | 1283.000 | 1257.000 | 1406.000 | 1406.000 | 1406.000 | - | working_set_before_bytes=11506065408 working_set_after_bytes=11506065408 peak_working_set_after_bytes=13167902720 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_select_schema_total | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 26161.955 | 5232391.000 | 5255770.000 | 5286660.000 | 5286660.000 | 5286660.000 | - | working_set_before_bytes=11518902272 working_set_after_bytes=12272054272 peak_working_set_after_bytes=13926318080 memory_delta_bytes=753152000 |
| startup_trace_jyut6ping3_mobile_setup | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.051 | 10.200 | 10.000 | 11.000 | 11.000 | 11.000 | - | working_set_before_bytes=11500609536 working_set_after_bytes=11500609536 peak_working_set_after_bytes=13167902720 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_source_dictionary_parse_if_any | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 847.980 | 169596.000 | 169337.000 | 171853.000 | 171853.000 | 171853.000 | - | working_set_before_bytes=11509977088 working_set_after_bytes=12253302784 peak_working_set_after_bytes=13926318080 memory_delta_bytes=743325696 |
| startup_trace_jyut6ping3_mobile_spelling_algebra_expand | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 23812.473 | 4762494.600 | 4759713.000 | 4816966.000 | 4816966.000 | 4816966.000 | - | working_set_before_bytes=11578130432 working_set_after_bytes=12257828864 peak_working_set_after_bytes=13926318080 memory_delta_bytes=679698432 |
| startup_trace_jyut6ping3_mobile_teardown_or_finalize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.383 | 76.600 | 76.000 | 81.000 | 81.000 | 81.000 | - | working_set_before_bytes=11500609536 working_set_after_bytes=12259205120 peak_working_set_after_bytes=13926318080 memory_delta_bytes=758595584 |
| startup_trace_jyut6ping3_mobile_translator_index_build | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 749.286 | 149857.200 | 146556.000 | 176611.000 | 176611.000 | 176611.000 | - | working_set_before_bytes=11544231936 working_set_after_bytes=12249436160 peak_working_set_after_bytes=13926318080 memory_delta_bytes=705204224 |
| startup_trace_jyut6ping3_mobile_translator_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25561.571 | 5112314.200 | 5136495.000 | 5165776.000 | 5165776.000 | 5165776.000 | - | working_set_before_bytes=11506380800 working_set_after_bytes=12257828864 peak_working_set_after_bytes=13926318080 memory_delta_bytes=751448064 |
| startup_trace_jyut6ping3_mobile_userdb_open_or_sync | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.345 | 69.000 | 68.000 | 85.000 | 85.000 | 85.000 | - | working_set_before_bytes=12272054272 working_set_after_bytes=12272054272 peak_working_set_after_bytes=13926318080 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_write_real_schema_assets | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 160.959 | 32191.800 | 32094.000 | 33317.000 | 33317.000 | 33317.000 | - | working_set_before_bytes=11500609536 working_set_after_bytes=11500609536 peak_working_set_after_bytes=13167902720 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_compiled_prism_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.408 | 81.600 | 64.000 | 154.000 | 154.000 | 154.000 | - | working_set_before_bytes=13850099712 working_set_after_bytes=13850808320 peak_working_set_after_bytes=13947351040 memory_delta_bytes=708608 |
| startup_trace_luna_pinyin_compiled_reverse_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 19.671 | 3934.200 | 3900.000 | 4084.000 | 4084.000 | 4084.000 | - | working_set_before_bytes=13850099712 working_set_after_bytes=13853552640 peak_working_set_after_bytes=13947351040 memory_delta_bytes=3452928 |
| startup_trace_luna_pinyin_compiled_table_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 24.919 | 4983.800 | 4998.000 | 5119.000 | 5119.000 | 5119.000 | - | working_set_before_bytes=13849489408 working_set_after_bytes=13857230848 peak_working_set_after_bytes=13947351040 memory_delta_bytes=7741440 |
| startup_trace_luna_pinyin_create_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 728.341 | 145668.200 | 144875.000 | 149732.000 | 149732.000 | 149732.000 | - | working_set_before_bytes=13824999424 working_set_after_bytes=13861773312 peak_working_set_after_bytes=13947351040 memory_delta_bytes=36773888 |
| startup_trace_luna_pinyin_destroy_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.504 | 100.800 | 101.000 | 107.000 | 107.000 | 107.000 | - | working_set_before_bytes=13859160064 working_set_after_bytes=13859160064 peak_working_set_after_bytes=13947351040 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_filter_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.036 | 607.200 | 638.000 | 667.000 | 667.000 | 667.000 | - | working_set_before_bytes=13859160064 working_set_after_bytes=13859160064 peak_working_set_after_bytes=13947351040 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_initialize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.032 | 6.400 | 6.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=13824999424 working_set_after_bytes=13824999424 peak_working_set_after_bytes=13926318080 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_processor_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25.058 | 5011.600 | 5045.000 | 5251.000 | 5251.000 | 5251.000 | - | working_set_before_bytes=13849018368 working_set_after_bytes=13849337856 peak_working_set_after_bytes=13947351040 memory_delta_bytes=319488 |
